Source,Dataset name,Dataset Tag,Dataset save name,Done?,Link,Probe from,Probe to,Data type,Notes,,,# continuous,# multiclass,# binary,,Lot of data here,,,,,
Wes Space Time ,Historical figures,hist_fig_birthyear,cleaned_data/2_hist_fig_birthyear.csv,Yes,https://raw.githubusercontent.com/wesg52/world-models/refs/heads/main/data/entity_datasets/historical_figure.csv,Historical person name,Birth year,Continuous Data,Maybe filter tehse for relevance? idk,,,22,20,113,,https://snap.stanford.edu/data/#reviews,,,,,
,,hist_fig_deathyear,cleaned_data/3_hist_fig_deathyear.csv,Yes,,,Death Year,Continuous Data,,,,celeb time (birth/death),,,,,,,,,
,,hist_fig_age,cleaned_data/4_hist_fig_age.csv,Yes,,,Age,Continuous Data,,,,country stats,,,,,,,,,
,,hist_fig_ismale,cleaned_data/5_hist_fig_ismale.csv,Yes,,,Male?,Binary Classification,,,,,,,,UNCATEGORIZED,,,,,
,,hist_fig_isamerican,cleaned_data/6_hist_fig_isamerican.csv,Yes,,,american?,Binary Classification,might be too many categories,,,,,,,ag news - http://groups.di.unipi.it/~gulli/AG_corpus_of_news_articles.html,,,,,maybe we can somehow make it classification
,,hist_fig_ispolitician,cleaned_data/7_hist_fig_ispolitician.csv,Yes,,,politican?,Binary Classification,,,,,,,,,,,,,
,NYC Places,nyc_lat,cleaned_data/8_nyc_lat.csv,Yes,https://raw.githubusercontent.com/wesg52/world-models/refs/heads/main/data/entity_datasets/nyc_place.csv,Place,Latitude,Continuous Data,Wes says these do the worst w/ normal probes,,,,,,,utilitarianism data,,,,,
,,nyc_long,cleaned_data/9_nyc_long.csv,Yes,,,Longitude,Continuous Data,,,,,,,,european parliament - https://www.statmt.org/europarl/,,,,,just classify different languages? dunno
,,nyc_borough,cleaned_data/10_nyc_borough.csv,Yes,,,Borough,Multiclass Classification,,,,,,,,,,,,,
,US Places,us_lat,cleaned_data/11_us_lat.csv,Yes,https://raw.githubusercontent.com/wesg52/world-models/refs/heads/main/data/entity_datasets/us_place.csv,Cities,Latitude,Continuous Data,Filter for only cities,,,,,,,,,,,,
,,us_long,cleaned_data/12_us_long.csv,Yes,,,Longitude,Continuous Data,,,,,,,,,,,,,
,,us_state,cleaned_data/13_us_state.csv,Yes,10 classes,,State,Multiclass Classification,,,,,,,,,,,,,
,,us_timezone,cleaned_data/14_us_timezone.csv,Yes,,,Timezone,Multiclass Classification,kinda same as states - but if model cant do state it could do timezone,,,,,,,,,,,,
,,us_population,cleaned_data/15_us_population.csv,Yes,,,Population,Continuous Data,,,,,,,,,,,,,
,,us_density,cleaned_data/16_us_density.csv,Yes,,,Density,Continuous Data,,,,,,,,,,,,,
,World Places,world_country,cleaned_data/17_world_country.csv,Yes,https://raw.githubusercontent.com/wesg52/world-models/refs/heads/main/data/entity_datasets/world_place.csv,Name of thing,Country,Multiclass Classification,,,,,,,,,,,,,
,,world_latitude,cleaned_data/18_world_latitude.csv,Yes,,,Latitude,Continuous Data,,,,,,,,,,,,,
,,world_longitude,cleaned_data/19_world_longitude.csv,Yes,,,Longitude,Continuous Data,,,,,,,,,,,,,
,,world_pageviews,cleaned_data/20_world_pageviews.csv,Yes,,,page_views,Continuous Data,Maybe this shows its popularity?,,,,,,,,,,,,
,Headline,headline_istrump,cleaned_data/21_headline_istrump.csv,Yes,https://raw.githubusercontent.com/wesg52/world-models/refs/heads/main/data/entity_datasets/headline.csv,Newspaper headlines,is_trump,Binary Classification,"Note, these are all likely sparse. Can do editing ourselves. Do we want binary to be balanced?",,,,,,,,,,,,
,,headline_isobama,cleaned_data/22_headline_isobama.csv,Yes,,,is_obama,Binary Classification,,,,,,,,,,,,,
,,headline_ischina,cleaned_data/23_headline_ischina.csv,Yes,,,is_china,Binary Classification,,,,,,,,,,,,,
,,headline_isiran,cleaned_data/24_headline_isiran.csv,Yes,,,is_iran,Binary Classification,,,,,,,,,,,,,
,,headline_year,cleaned_data/25_headline_year.csv,Yes,,,year,Continuous Data,is a year,,,,,,,,,,,,
,,headline_isfrontpage,cleaned_data/26_headline_isfrontpage.csv,Yes,,,print_page,Binary Classification,"could do like ""is front page,"" bc other things hard likely",,,,,,,,,,,,
,Art,art_type,cleaned_data/27_art_type.csv,Yes,https://raw.githubusercontent.com/wesg52/world-models/refs/heads/main/data/entity_datasets/art.csv,Art name,entity type,Multiclass Classification,"e.g. book, song (could be binary)",,,,,,,,,,,,
,,art_year,cleaned_data/28_art_year.csv,Yes,,,release year,Continuous Data,,,,,,,,,,,,,
,,art_pageviews,cleaned_data/29_art_pageviews.csv,Yes,,,page views,Continuous Data,,,,,,,,,,,,,
,,book_length,cleaned_data/30_book_length.csv,Yes,,book name,book length,Continuous Data,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Crowdsourcing Multiple Choice Science Questions,MC Science Qs,sciq_tf,cleaned_data/36_sciq_tf.csv,Yes,https://huggingface.co/datasets/allenai/sciq,Science Question (w/ answer choices),t/f,Binary Classification,How do we set up probe target? Seems tricky,,,,From Gao,,,,,,,,
https://arxiv.org/abs/1707.06209,Basic arithmetic,arith_mc,cleaned_data/37_arith_mc.csv,Yes,https://huggingface.co/datasets/allenai/basic_arithmetic,Math question,correct answer,Multiclass Classification,,,,,,,,,,,,,
,,arith_difficulty,cleaned_data/38_arith_difficulty.csv,Yes,,,easy/medium/hard,Multiclass Classification,,,,,,,,,,,,,
,,arith_infix,cleaned_data/39_arith_infix.csv,Yes,make our own,infix,answer,Continuous Data,,,,,,,,,,,,,
,,arith_rpn,cleaned_data/40_arith_rpn.csv,Yes,,rpn,answer,Continuous Data,,,,,,,,,,,,,
TruthfulQA,Truthy statemetns,truthqa_tf,cleaned_data/41_truthqa_tf.csv,Yes,https://huggingface.co/datasets/truthfulqa/truthful_qa?row=6,question|answer,true/false,Binary Classification,Only 800 datapoints,,,,,,,,,,,,
"""Going on a vacation"" takes longer than ""Going for a walk"": A Study of Temporal Commonsense Understanding",temporal reasoning,temp_sense,cleaned_data/42_temp_sense.csv,Yes,https://github.com/CogComp/MCTACO/blob/master/dataset/dev_3783.tsv,question | answer,makes sense?,Binary Classification,,,,,,,,,,,,,
,,temp_cat,cleaned_data/43_temp_cat.csv,Yes,,,category,Multiclass Classification,,,,,,,,,,,,,
Rogers et al. [2020],Physical reasoning,phys_tf,cleaned_data/44_phys_tf.csv,Yes,https://github.com/ybisk/ybisk.github.io/blob/master/piqa/data/train.jsonl,"question | answer1,2",1/2,Binary Classification,,,,,,,,,,,,,
Rogers et al. [2020],Contextual reasoning,context_ans,cleaned_data/45_context_ans.csv,Yes,https://huggingface.co/datasets/textmachinelab/quail?row=21,Context | Question |answers,correct choice,Multiclass Classification,These are LONG questions (bc they have context),,,,,,,,,,,,
,,context_type,cleaned_data/46_context_type.csv,Yes,,question,category,Multiclass Classification,,,,,,,,,,,,,
Tafjord et al. [2019],Reasoning,reasoning_tf,cleaned_data/47_reasoning_tf.csv,Yes,https://huggingface.co/datasets/allenai/quartz?row=3,Question | answers,A/B,Binary Classification,,,,,,,,,,,,,
Hendrycks et al. [2020],Common Sense,cm_correct,cleaned_data/48_cm_correct.csv,Yes,https://github.com/hendrycks/ethics,statement,label,Binary Classification,,,,,,,,,,,,,
,,cm_isshort,cleaned_data/49_cm_isshort.csv,Yes,,,isshort,Binary Classification,,,,,,,,,,,,,
,Deontology,deon_isvalid,cleaned_data/50_deon_isvalid.csv,Yes,^,scenario | excuse,valid,Binary Classification,,,,,,,,,,,,,
,Justice,just_is,cleaned_data/51_just_is.csv,Yes,^,statement,label,Binary Classification,,,,,,,,,,,,,
,Virtue,virtue_is,cleaned_data/52_virtue_is.csv,Yes,^,Statemet (with one word label),fitting yes/no,Binary Classification,,,,,,,,,,,,,
,utilitarianism,,cleaned_data/53_.csv,,?,?,?,None,Dont get how to do this but Leo Gao used it,,,,,,,,,,,,
Talmor et al. [2022],Commonsense,cs_tf,cleaned_data/54_cs_tf.csv,Yes,https://huggingface.co/datasets/tasksource/commonsense_qa_2.0?row=4,statement,t/f,Binary Classification,,,,,,,,,,,,,
Mihaylov et al. [2018],OpenBookQA,open_qa,cleaned_data/55_open_qa.csv,Yes,https://leaderboard.allenai.org/open_book_qa/submissions/get-started,statement w answers,correct answer,Multiclass Classification,,,,,,,,,,,,,
Wes,wikidata_sex_or_gender,wikidatasex_or_gender,cleaned_data/56_wikidatasex_or_gender.csv,Yes,https://www.dropbox.com/scl/fo/14oxabm2eq47bkw2u0oxo/AKFTcikvAB8-GVdoBztQHxE?rlkey=u9qny1tsza6lqetzzua3jr8xn&e=1&dl=0,statement,t/f,Binary Classification,,,,,,,,,,,,,
,wikidata_isalive,wikidatais_alive,cleaned_data/57_wikidatais_alive.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_political_party,wikidatapolitical_party,cleaned_data/58_wikidatapolitical_party.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_occupation_isjournalist,wikidata_occupation_isjournalist,cleaned_data/59_wikidata_occupation_isjournalist.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_occupation_isathlete,wikidata_occupation_isathlete,cleaned_data/60_wikidata_occupation_isathlete.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_occupation_isactor,wikidata_occupation_isactor,cleaned_data/61_wikidata_occupation_isactor.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_occupation_ispolitician,wikidata_occupation_ispolitician,cleaned_data/62_wikidata_occupation_ispolitician.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_occupation_issinger,wikidata_occupation_issinger,cleaned_data/63_wikidata_occupation_issinger.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,wikidata_occupation_isresearcher,wikidata_occupation_isresearcher,cleaned_data/64_wikidata_occupation_isresearcher.csv,Yes,^,^,^,Binary Classification,,,,,,,,,,,,,
,phrase_high-school,high-school,cleaned_data/65_high-school.csv,Yes,,,,Binary Classification,Haven't seen these datasets so dunno what they look like or what labels are.,,,,,,,,,,,,
,phrase_living-room,living-room,cleaned_data/66_living-room.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_social-security,social-security,cleaned_data/67_social-security.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_credit-card,credit-card,cleaned_data/68_credit-card.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_blood-pressure,blood-pressure,cleaned_data/69_blood-pressure.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_prime-factors,prime-factors,cleaned_data/70_prime-factors.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_social-media,social-media,cleaned_data/71_social-media.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_gene-expression,gene-expression,cleaned_data/72_gene-expression.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_control-group,control-group,cleaned_data/73_control-group.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_magnetic-field,magnetic-field,cleaned_data/74_magnetic-field.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_cell-lines,cell-lines,cleaned_data/75_cell-lines.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_trial-court,trial-court,cleaned_data/76_trial-court.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_second-derivative,second-derivative,cleaned_data/77_second-derivative.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_north-america,north-america,cleaned_data/78_north-america.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_human-rights,human-rights,cleaned_data/79_human-rights.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_side-effects,side-effects,cleaned_data/80_side-effects.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_public-health,public-health,cleaned_data/81_public-health.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_federal-government,federal-government,cleaned_data/82_federal-government.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_third-party,third-party,cleaned_data/83_third-party.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_clinical-trials,clinical-trials,cleaned_data/84_clinical-trials.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
,phrase_mental-health,mental-health,cleaned_data/85_mental-health.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
Sap et al. [2019],social_iqa,social_iqa,cleaned_data/86_social_iqa.csv,Yes,https://huggingface.co/datasets/allenai/social_i_qa,context | question |answers,correct answer,Multiclass Classification,probably needs a bit of engineering,,,,,,,,,,,,
GLUE;,cola - grammatical,glue_cola,cleaned_data/87_glue_cola.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/cola,sentence,is grammatical?,Binary Classification,,,,,,,,,,,,,
,mnl - logical,glue_mnli,cleaned_data/88_glue_mnli.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/mnli,premise | hypothesis,"neutral,entailment,contradiction",Multiclass Classification,,,,,,,,,,,,,
,mrpc - equivalence,glue_mrpc,cleaned_data/89_glue_mrpc.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/mrpc,sentence 1 | 2,equivalent?,Binary Classification,,,,,,,,,,,,,
,qnli - logical,glue_qnli,cleaned_data/90_glue_qnli.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/qnli,question sentence,entailment?,Binary Classification,,,,,,,,,,,,,
,qqp - duplicate?,glue_qqp,cleaned_data/91_glue_qqp.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/qqp,sentence 1;2,duplicate?,Binary Classification,look into,,,,,,,,,,,,
,sst2 - sentiment,glue_sst2,cleaned_data/92_glue_sst2.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/sst2,phrases from review,pos/neg,Binary Classification,,,,,,,,,,,,,
,stsb - semantic similarity,glue_stsb,cleaned_data/93_glue_stsb.csv,Yes,https://huggingface.co/datasets/nyu-mll/glue/viewer/stsb,two phrases,semantic cos sim,Continuous Data,,,,,,,,,,,,,
GPT 2,gpt 2 outputs ?,ai_gen,cleaned_data/94_ai_gen.csv,Yes,https://huggingface.co/datasets/andythetechnerd03/AI-human-text?library=datasets,sentence,gpt2 or not,Binary Classification,CHECK CHECK CHECK,,,,,,,,,,,,
Cjadams et al. [2017],jigsaw - toxicity,toxic_is,cleaned_data/95_toxic_is.csv,Yes,https://huggingface.co/datasets/lmsys/toxic-chat?library=pandas,sentence,is toxic,Binary Classification,,,,,,,,,,,,,
Kaggle,spam classifier,spam_is,cleaned_data/96_spam_is.csv,Yes,https://www.kaggle.com/datasets/team-ai/spam-text-message-classification,text message,spam or not,Binary Classification,,,,,,,,,,,,,
,text classification,news_class,cleaned_data/97_news_class.csv,Yes,https://www.kaggle.com/datasets/tanishqdublish/text-classification-documentation,headline,news category,Multiclass Classification,,,,,,,,,,,,,
,cancer type,cancer_cat,cleaned_data/98_cancer_cat.csv,Yes,https://www.kaggle.com/datasets/falgunipatel19/biomedical-text-publication-classification,statement,cancer relation,Multiclass Classification,3 categories,,,,,,,,,,,,
,science type,sci_cat,cleaned_data/99_sci_cat.csv,Yes,https://www.kaggle.com/datasets/vivmankar/physics-vs-chemistry-vs-biology,statement,phys/chem/bio,Multiclass Classification,,,,,,,,,,,,,
,fake news?,news_fake,cleaned_data/100_news_fake.csv,Yes,https://www.kaggle.com/datasets/clmentbisaillon/fake-and-real-news-dataset,news headline,fake/real,Binary Classification,,,,,,,,,,,,,
,medical text,disease_class,cleaned_data/101_disease_class.csv,Yes,https://www.kaggle.com/datasets/chaitanyakck/medical-text,abstract ,disease type,Multiclass Classification,5 categories,,,,,,,,,,,,
,sentiment analysis,twt_emotion,cleaned_data/102_twt_emotion.csv,Yes,https://www.kaggle.com/datasets/pashupatigupta/emotion-detection-from-text,sentence,emotion,Multiclass Classification,~6 categories?,,,,,,,,,,,,
,IT requests,it_tick,cleaned_data/103_it_tick.csv,Yes,https://www.kaggle.com/datasets/adisongoh/it-service-ticket-classification-dataset,it request,category,Multiclass Classification,get rid of miscellaneous. ~10 categories,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,clickbait news,click_bait,cleaned_data/105_click_bait.csv,Yes,https://huggingface.co/datasets/rkotari/clickbait,text,clickbait?,Binary Classification,,,,,,,,,,,,,
,hate speech,hate_hate,cleaned_data/106_hate_hate.csv,Yes,https://raw.githubusercontent.com/t-davidson/hate-speech-and-offensive-language/refs/heads/master/data/labeled_data.csv,text,hate/offensive/not,Binary Classification,could make this binary,,,,,,,,,,,,
,,hate_offensive,cleaned_data/107_hate_offensive.csv,Yes,,,,Binary Classification,,,,,,,,,,,,,
Subhash can do,athlete sport,athlete_sport,cleaned_data/108_athlete_sport.csv,Yes,,athlete name,sport,Multiclass Classification,baseball football basketball,,,,,,,,,,,,
I have this data,,ball_ws,cleaned_data/109_ball_ws.csv,Yes,,basketball player,win shares,Continuous Data,effectively how good the player was,,,,,,,,,,,,
,human vs gpt3 text,aimade_humangpt3,cleaned_data/110_aimade_humangpt3.csv,Yes,https://github.com/HarshOza36/Detection-Of-Machine-Generated-Text/blob/master/data/Final%20Dataset.zip,text,human/ai?,Binary Classification,,,,,,,,,,,,,
Hidden factors and hidden topics: understanding rating dimensions with review text,Yelp Reviews,yelp_data,cleaned_data/111_yelp_data.csv,Yes,https://huggingface.co/datasets/Yelp/yelp_review_full,User review,Star Rating,Continuous Data,Cited in Leo Gao SAE paper,,,,,,,,,,,,
,Amazon Reviews,amzn_rev,cleaned_data/112_amzn_rev.csv,Yes,https://huggingface.co/datasets/hugginglearners/amazon-reviews-sentiment-analysis,User review,Star Rating,Continuous Data,,,,,,,,,,,,,
,Movie reviews,movie_sent,cleaned_data/113_movie_sent.csv,Yes,https://huggingface.co/datasets/cornell-movie-review-data/rotten_tomatoes?library=pandas,User review,pos/neg,Binary Classification,,,,,,,,,,,,,
MULTICLASS,nyc_borough,nyc_borough_Manhattan,cleaned_data/114_nyc_borough_Manhattan.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,nyc_borough_Brooklyn,cleaned_data/115_nyc_borough_Brooklyn.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,nyc_borough_Bronx,cleaned_data/116_nyc_borough_Bronx.csv,,,,,Binary Classification,,,,,,,,,,,,,
,us_state,us_state_FL,cleaned_data/117_us_state_FL.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,us_state_CA,cleaned_data/118_us_state_CA.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,us_state_TX,cleaned_data/119_us_state_TX.csv,,,,,Binary Classification,,,,,,,,,,,,,
,us_timezone,us_timezone_Chicago,cleaned_data/120_us_timezone_Chicago.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,us_timezone_New_York,cleaned_data/121_us_timezone_New_York.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,us_timezone_Los_Angeles,cleaned_data/122_us_timezone_Los_Angeles.csv,,,,,Binary Classification,,,,,,,,,,,,,
,world_country,world_country_United_Kingdom,cleaned_data/123_world_country_United_Kingdom.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,world_country_United_States,cleaned_data/124_world_country_United_States.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,world_country_Italy,cleaned_data/125_world_country_Italy.csv,,,,,Binary Classification,,,,,,,,,,,,,
,art_type,art_type_book,cleaned_data/126_art_type_book.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,art_type_song,cleaned_data/127_art_type_song.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,art_type_movie,cleaned_data/128_art_type_movie.csv,,,,,Binary Classification,,,,,,,,,,,,,
,arith mc (doesnt make sense),arith_mc_A,cleaned_data/129_arith_mc_A.csv,,,,,Binary Classification,,,,,,,,,,,,,
,temp_cat,temp_cat_Frequency,cleaned_data/130_temp_cat_Frequency.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,temp_cat_Typical Time,cleaned_data/131_temp_cat_Typical Time.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,temp_cat_Event Ordering,cleaned_data/132_temp_cat_Event Ordering.csv,,,,,Binary Classification,,,,,,,,,,,,,
,context_type,context_type_Causality,cleaned_data/133_context_type_Causality.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,context_type_Belief_states,cleaned_data/134_context_type_Belief_states.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,context_type_Event_duration,cleaned_data/135_context_type_Event_duration.csv,,,,,Binary Classification,,,,,,,,,,,,,
,glue_mnli,glue_mnli_entailment,cleaned_data/136_glue_mnli_entailment.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,glue_mnli_neutral,cleaned_data/137_glue_mnli_neutral.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,glue_mnli_contradiction,cleaned_data/138_glue_mnli_contradiction.csv,,,,,Binary Classification,,,,,,,,,,,,,
,news_class,news_class_Politics,cleaned_data/139_news_class_Politics.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,news_class_Technology,cleaned_data/140_news_class_Technology.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,news_class_Entertainment,cleaned_data/141_news_class_Entertainment.csv,,,,,Binary Classification,,,,,,,,,,,,,
,cancer_cat,cancer_cat_Thyroid_Cancer,cleaned_data/142_cancer_cat_Thyroid_Cancer.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,cancer_cat_Lung_Cancer,cleaned_data/143_cancer_cat_Lung_Cancer.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,cancer_cat_Colon_Cancer,cleaned_data/144_cancer_cat_Colon_Cancer.csv,,,,,Binary Classification,,,,,,,,,,,,,
,disease_class,disease_class_digestive system diseases,cleaned_data/145_disease_class_digestive system diseases.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,disease_class_cardiovascular diseases,cleaned_data/146_disease_class_cardiovascular diseases.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,disease_class_nervous system diseases,cleaned_data/147_disease_class_nervous system diseases.csv,,,,,Binary Classification,,,,,,,,,,,,,
,twt_emotion,twt_emotion_worry,cleaned_data/148_twt_emotion_worry.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,twt_emotion_happiness,cleaned_data/149_twt_emotion_happiness.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,twt_emotion_sadness,cleaned_data/150_twt_emotion_sadness.csv,,,,,Binary Classification,,,,,,,,,,,,,
,it_tick,it_tick_HR Support,cleaned_data/151_it_tick_HR Support.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,it_tick_Hardware,cleaned_data/152_it_tick_Hardware.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,it_tick_Administrative rights,cleaned_data/153_it_tick_Administrative rights.csv,,,,,Binary Classification,,,,,,,,,,,,,
,athlete_sport,athlete_sport_football,cleaned_data/154_athlete_sport_football.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,athlete_sport_basketball,cleaned_data/155_athlete_sport_basketball.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,athlete_sport_baseball,cleaned_data/156_athlete_sport_baseball.csv,,,,,Binary Classification,,,,,,,,,,,,,
,SAE BENCH,amazon_5star,cleaned_data/157_amazon_5star.csv,,https://github.com/adamkarvonen/SAEBench/blob/main/sae_bench/evals/sparse_probing/testing_notebooks/dataset_testing.ipynb,,,Binary Classification,,,,,,,,,,,,,
,,code_C,cleaned_data/158_code_C.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,code_Python,cleaned_data/159_code_Python.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,code_HTML,cleaned_data/160_code_HTML.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,agnews_0,cleaned_data/161_agnews_0.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,agnews_1,cleaned_data/162_agnews_1.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,agnews_2,cleaned_data/163_agnews_2.csv,,,,,Binary Classification,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,
,,,,,,,,None,,,,,,,,,,,,,